loc,lloc,scloc,comments,single_comments,multi_comments,blanks,h1,h2,n1,n2,vocabulary,length,calculated_length,volume,difficulty,effort,time,bugs,Experince Based 
235,131,136,9,9,60,30,7,35,21,41,42,62,199.17639,334.3236802,4.1,1370.727089,76.15150494,0.111441227,1
162,64,67,20,20,49,26,9,28,19,38,37,57,163.1352628,296.9388418,6.107142857,1813.447927,100.7471071,0.098979614,1
56,49,47,2,1,0,8,7,27,20,37,34,57,148.033447,289.985382,4.796296296,1390.855813,77.26976741,0.096661794,1
49,23,45,3,3,0,1,1,3,2,4,4,6,4.754887502,12,0.666666667,8,0.444444444,0.004,1
166,128,119,23,23,0,24,15,76,58,109,91,167,533.44585,1086.801705,10.75657895,11690.26834,649.4593522,0.362267235,1
84,59,59,3,3,16,6,2,10,8,16,12,24,35.21928095,86.03910002,1.6,137.66256,7.647920002,0.0286797,1
79,57,59,5,5,0,15,2,8,4,8,10,12,26,39.86313714,1,39.86313714,2.21461873,0.013287712,1
62,41,47,5,5,0,10,1,4,2,4,5,6,8,13.93156857,0.5,6.965784285,0.386988016,0.004643856,1
148,83,108,19,19,0,21,4,28,26,52,32,78,142.6059378,390,3.714285714,1448.571429,80.47619048,0.13,1
106,74,74,13,13,0,19,5,22,22,41,27,63,109.7171361,299.5579126,4.659090909,1395.667548,77.53708597,0.099852638,1
53,53,43,3,3,0,7,8,17,19,32,25,51,93.4868683,236.8366657,7.529411765,1783.240777,99.06893205,0.078945555,1
68,56,56,6,6,0,6,3,7,8,10,10,18,24.40637196,59.79470571,2.142857143,128.1315122,7.118417346,0.019931569,1
70,43,57,9,9,0,4,1,16,14,28,17,42,64,171.6734393,0.875,150.2142594,8.345236634,0.05722448,1
74,29,57,12,12,0,5,4,25,21,42,29,63,124.0964047,306.0528027,3.36,1028.337417,57.1298565,0.102017601,1
73,49,52,18,18,0,3,1,7,4,8,8,12,19.65148445,36,0.571428571,20.57142857,1.142857143,0.012,1
59,50,45,9,9,0,5,4,9,9,16,13,25,36.52932501,92.51099295,3.555555556,328.9279749,18.27377639,0.030836998,1
64,30,58,3,3,0,3,2,9,9,15,11,24,30.52932501,83.02635885,1.666666667,138.3772647,7.687625819,0.027675453,1
128,88,110,9,9,0,9,2,17,14,28,19,42,71.4868683,178.4129556,1.647058824,293.8566327,16.32536848,0.059470985,1
165,132,141,12,12,0,12,3,16,26,52,19,78,68.7548875,331.338346,4.875,1615.274437,89.73746872,0.110446115,1
89,40,43,7,7,30,9,7,21,11,21,28,32,111.8901503,153.8353575,3.5,538.4237513,29.91243063,0.051278453,1
64,45,47,7,7,0,10,6,16,11,21,22,32,79.509775,142.7018118,3.9375,561.8883839,31.21602133,0.047567271,1
119,93,92,12,12,0,15,9,29,20,35,38,55,169.4107739,288.6360132,5.431034483,1567.592141,87.08845227,0.096212004,1
76,48,57,0,0,0,19,5,71,65,130,76,195,448.241686,1218.345865,4.577464789,5576.935298,309.8297388,0.406115288,1
61,51,53,0,0,3,5,6,20,12,22,26,34,101.9483369,159.8149504,3.3,527.3893364,29.29940758,0.05327165,1
57,63,56,0,0,0,1,5,25,15,29,30,44,127.7060452,215.9031862,2.9,626.11924,34.78440222,0.071967729,1
54,54,49,5,4,0,1,9,25,21,35,34,56,144.6257298,284.8979191,6.3,1794.85689,99.71427169,0.094965973,1
65,63,63,0,0,0,2,5,43,24,48,48,72,244.9390249,402.1173001,2.790697674,1122.187814,62.34376745,0.1340391,1
99,81,85,7,6,7,1,7,42,23,45,49,68,246.1288162,381.8002694,3.75,1431.75101,79.54172279,0.127266756,1
75,60,67,2,2,5,1,5,41,22,44,46,66,231.2692727,364.5550891,2.682926829,978.0746293,54.33747941,0.121518363,1
80,63,75,0,0,4,1,6,29,16,33,35,49,156.3912239,251.3348678,3.413793103,858.0052385,47.66695769,0.083778289,1
